path,model_score,cost_on_original,facilities,RAU
../output/patients/utility2/Anonymized/0/1_4_2_3.json,238055946.50946587,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_3_1_5.json,239875443.81866443,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_1_2_2.json,247527354.26521713,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/0/0_3_2_1.json,257092872.03307238,236048259.03782734,"[3, 16, 22, 23, 30, 32, 33, 38, 42, 49]",1.010865586491855
../output/patients/utility2/Anonymized/0/0_2_0_4.json,239921562.96378213,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_1_2_4.json,247591106.9999037,237351664.97847515,"[2, 3, 16, 17, 22, 23, 25, 29, 32, 33]",1.016447361235717
../output/patients/utility2/Anonymized/0/0_3_1_3.json,232623002.59567252,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_0_0_1.json,260690423.59324133,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_5_0_0.json,259363769.6384946,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_4_2_5.json,251850558.03551546,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/0/1_2_0_2.json,234110441.3434971,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_4_1_1.json,246509978.3823083,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/0/1_2_1_4.json,240416804.7922304,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_0_2_3.json,244566780.02062845,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_5_2_2.json,249114677.8016497,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_2_2_0.json,260101868.4274398,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_3_0_5.json,244298662.4382675,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_1_1_4.json,241922511.97415268,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/1_3_2_3.json,238184911.7076117,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/1_4_1_5.json,243519325.25836432,236048259.03782734,"[3, 16, 22, 23, 30, 32, 33, 38, 42, 49]",1.010865586491855
../output/patients/utility2/Anonymized/0/1_0_0_5.json,239138160.60606354,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/0/0_5_0_4.json,254543966.63892892,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_4_2_1.json,247176721.20865124,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/0/0_2_2_4.json,247643444.59325457,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/1_0_1_3.json,238993700.9572142,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_3_0_1.json,259576212.582659,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/0/0_5_1_2.json,240608377.78894365,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/0/0_1_0_2.json,257061189.73791802,235362992.04258308,"[3, 5, 16, 22, 23, 30, 33, 38, 42, 49]",1.0079309627590864
../output/patients/utility2/Anonymized/0/1_4_0_3.json,230418038.55301094,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_5_0_5.json,256217019.5594264,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_0_0_4.json,236780639.32108718,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_1_2_1.json,259969231.31058198,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_4_1_4.json,239287665.02777156,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_1_1_5.json,243063423.0776736,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_2_2.json,233360036.27328932,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_4_0_2.json,229456066.21940023,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_1_0_3.json,238075483.25605807,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_5_1_3.json,245382050.62055278,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_2_2_5.json,251829265.45396265,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_0_1_2.json,260873960.30143487,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_2_0_3.json,221897017.3294701,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_4_2_4.json,251132584.18922573,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_5_0_1.json,257024240.39173838,236642283.22082272,"[3, 5, 22, 23, 25, 30, 33, 38, 42, 49]",1.0134094671651614
../output/patients/utility2/Anonymized/1/1_1_2_5.json,249197592.30601636,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_3_1_2.json,248161906.4648299,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_3_0_4.json,242196048.1790472,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_2_2_1.json,261699117.08531135,236048259.03782734,"[3, 16, 22, 23, 30, 32, 33, 38, 42, 49]",1.010865586491855
../output/patients/utility2/Anonymized/1/1_5_2_3.json,250374613.9800535,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_2_1_5.json,240298997.3376251,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_0_2.json,236913630.5908026,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_5_1_1.json,249666026.46776456,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/1_0_2_4.json,246286946.35877833,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_2_1_3.json,221411696.56864184,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_5_2_5.json,263553216.85594118,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_2_0_5.json,243474208.42934957,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_1_4.json,240468777.81818062,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_1_2_3.json,230983342.1229147,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_4_2_2.json,234123710.81702334,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_0_5.json,239976496.22810975,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_5_2_1.json,251237281.9577966,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/0_4_0_4.json,242767042.44540888,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_0_1_4.json,236340683.68118006,241342038.8639833,"[2, 3, 8, 9, 25, 29, 32, 33, 34, 38]",1.033535950046065
../output/patients/utility2/Anonymized/1/1_2_2_3.json,236090718.7507993,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_5_1_5.json,254629976.87218028,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_5_0_3.json,242533861.5794884,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_3_2_4.json,250039956.55809474,237351664.97847515,"[2, 3, 16, 17, 22, 23, 25, 29, 32, 33]",1.016447361235717
../output/patients/utility2/Anonymized/1/1_1_1_3.json,220617674.23761886,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_4_1_2.json,235995591.58157986,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_3_0_3.json,226118144.99652547,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_5_1_0.json,259480239.91202384,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_2_1_2.json,260257124.42759898,236048259.03782734,"[3, 16, 22, 23, 30, 32, 33, 38, 42, 49]",1.010865586491855
../output/patients/utility2/Anonymized/1/1_0_2_5.json,246494329.9001081,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_0_1.json,259207147.98326817,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_5_2_4.json,261448397.5670061,237351664.97847515,"[2, 3, 16, 17, 22, 23, 25, 29, 32, 33]",1.016447361235717
../output/patients/utility2/Anonymized/1/0_3_2_1.json,258394662.93788388,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_2_0_4.json,241589204.619341,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_1_2_2.json,257612613.57466552,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_1_5.json,244637235.987806,236048259.03782734,"[3, 16, 22, 23, 30, 32, 33, 38, 42, 49]",1.010865586491855
../output/patients/utility2/Anonymized/1/1_4_2_3.json,237808761.47214866,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_0_4.json,238202086.3888886,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_0_5.json,243088301.50066116,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_5_2_0.json,261135639.30568328,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_2_2_2.json,239317610.8364002,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_0_1_5.json,243241175.0063468,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_5_1_4.json,251588584.9480319,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_0_0_3.json,260569962.84684643,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_1_1.json,258215601.6545512,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_5_0_2.json,235542993.24798402,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_1_2.json,256842995.23620868,236642283.22082272,"[3, 5, 22, 23, 25, 30, 33, 38, 42, 49]",1.0134094671651614
../output/patients/utility2/Anonymized/1/0_3_2_5.json,250859414.05976784,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_1_3.json,233228683.9683377,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_5_0_4.json,254094767.38107187,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_4_2_1.json,256344494.7203254,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_0_0_5.json,240479747.10566902,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/1_4_1_5.json,241315437.46484405,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_2_3.json,237059225.6957416,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_1_1_4.json,242749558.3175001,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_4_0_3.json,228815680.4188871,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_1_0_2.json,260289886.65784806,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_5_1_2.json,235653355.94331512,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_0_1_3.json,257649863.4095229,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/0_2_2_4.json,249233804.80854315,237125718.1641423,"[2, 3, 22, 23, 25, 29, 30, 32, 33, 38]",1.0154797546118954
../output/patients/utility2/Anonymized/1/0_3_0_1.json,261012618.39637995,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_4_1_1.json,254665586.99262783,234598118.76254308,"[3, 5, 16, 17, 19, 22, 23, 33, 42, 49]",1.0046554288493208
../output/patients/utility2/Anonymized/1/1_2_0_2.json,251063999.8867188,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/0_4_2_5.json,251506046.5299646,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_3_1_3.json,225870314.54076204,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_2_4.json,245675760.6820532,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_3_0_5.json,242781277.01045913,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_5_2_2.json,247638235.52225357,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_0_2_3.json,258841837.804304,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_2_1_4.json,239800260.69706753,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_5_1_2.json,237992031.70633715,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_0_1_3.json,258828076.37523308,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_2_2_4.json,244678348.4633675,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/1_3_0_1.json,258298597.06847858,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_0_3.json,230207377.75210053,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_0_2.json,257933189.26738292,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_1_5.json,244231555.72058722,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_3_2_3.json,238264968.66766202,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_1_1_4.json,238625976.38900083,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_5_0_4.json,252350581.3147939,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_4_2_1.json,250833400.61325648,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_0_0_5.json,244278074.03468126,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_5_2_2.json,243585545.20622277,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_0_2_3.json,251059886.2242283,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_2_1_4.json,241097105.87408102,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/1_3_0_5.json,238789685.05780673,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_5_0_0.json,259659426.23958683,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/1_4_2_5.json,248330991.4831638,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_1_3.json,230746048.05428708,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_1_2_4.json,249799243.5641856,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_1_1.json,259808755.49542,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_2_0_2.json,260138769.21538708,235362992.04258308,"[3, 5, 16, 22, 23, 30, 33, 38, 42, 49]",1.0079309627590864
../output/patients/utility2/Anonymized/1/1_1_2_2.json,251684198.23187256,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/0_3_1_5.json,244453759.55248025,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_4_2_3.json,239686156.50778008,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_3_2_1.json,257687924.78331172,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/1_2_0_4.json,239465645.226344,237351664.97847515,"[2, 3, 16, 17, 22, 23, 25, 29, 32, 33]",1.016447361235717
../output/patients/utility2/Anonymized/1/1_2_1_2.json,248287644.2802139,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/0_0_2_5.json,249424708.45095763,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_4_0_1.json,255728013.4120969,236642283.22082272,"[3, 5, 22, 23, 25, 30, 33, 38, 42, 49]",1.0134094671651614
../output/patients/utility2/Anonymized/1/1_5_2_4.json,258680821.72542468,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_3_0_3.json,223799622.8100311,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_1_1_2.json,258852174.98495328,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_3_2_5.json,248429444.95815778,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/1_4_1_3.json,231182409.79032266,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_0_0_3.json,257292837.89412522,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/0_3_1_1.json,260324302.8120177,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_5_0_2.json,238156709.85257924,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_2_2_2.json,253262032.6640316,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/1_0_1_5.json,240302852.28269354,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_5_1_4.json,255956938.72107616,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/0_1_0_4.json,241625380.39652675,234307529.3789572,"[2, 3, 5, 16, 17, 22, 23, 33, 36, 42]",1.0034109934577435
../output/patients/utility2/Anonymized/1/1_4_0_5.json,241847605.61748734,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_5_2_0.json,260933276.70013863,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_3_1_4.json,242388252.70652685,237553497.03039983,"[3, 16, 17, 22, 23, 25, 32, 33, 42, 49]",1.0173116975217515
../output/patients/utility2/Anonymized/1/1_1_2_3.json,229674243.16231382,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_4_2_2.json,232657015.96203294,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_2_0_5.json,239925312.69125035,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
../output/patients/utility2/Anonymized/1/0_0_2_4.json,246176601.90818518,237761438.3972581,"[2, 3, 8, 9, 16, 17, 29, 32, 33, 34]",1.0182021966621473
../output/patients/utility2/Anonymized/1/1_2_1_3.json,224612945.32051897,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/0_3_0_2.json,248765389.30197147,234252782.0946046,"[3, 5, 9, 16, 17, 22, 23, 33, 42, 49]",1.003176540782975
../output/patients/utility2/Anonymized/1/0_5_1_1.json,256705167.3692208,236267454.2901206,"[2, 3, 5, 16, 17, 22, 23, 25, 29, 33]",1.0118042798682385
../output/patients/utility2/Anonymized/1/1_3_2_4.json,247418208.36218047,235283385.7577873,"[3, 16, 17, 19, 22, 23, 32, 33, 42, 49]",1.0075900525820891
../output/patients/utility2/Anonymized/1/0_1_1_3.json,233962652.06895185,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_4_1_2.json,229476971.93642372,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Anonymized/1/1_0_0_2.json,259716291.48905134,237327550.21606696,"[3, 22, 23, 25, 30, 32, 33, 38, 42, 49]",1.01634409089793
